,ProductName,ProductLink,PackSize,Price,Review,Rating,Discount
88,"Argan Hair Mask with Argan, Avocado Oil, and Milk Protein for Frizz-free & Stronger Hair",https://mamaearth.in/product/argan-hair-mask,200ml,₹599.00,Mamaearth onion hair mask is an awesome  product  it makes my hair look so good and has helped me reduce hair fall..worth buying product,4.8,N/A
89,Apple Cider Vinegar Foaming Face Wash with Apple Cider Vinegar & Aloe Vera Water for Deep Cleansing,https://mamaearth.in/product/apple-cider-vinegar-foaming-face-wash-with-apple-cider-vinegar-aloe-vera-water-for-deep-cleansing-150ml,150ml,₹399.00,It's safe and natural✌️,4.9,N/A
90,Ubtan Foaming Face Wash with Turmeric & Saffron for Tan Removal,https://mamaearth.in/product/ubtan-foaming-face-wash-with-turmeric-saffron-for-tan-removal-150ml,150ml,₹399.00,Supet product,5,N/A
91,Tea Tree Body Wash With Tea Tree & Neem For Skin Purification – Pack,https://mamaearth.in/product/tea-tree-body-wash-with-tea-tree-neem-for-skin-purification-pack-of-2,2,₹598.00,N/A,5,N/A
92,Charcoal Body Wash With Charcoal & Mint for Deep Cleansing – Pack,https://mamaearth.in/product/charcoal-body-wash-with-charcoal-mint-for-deep-cleansing-pack-of-2,2,₹598.00,N/A,5,N/A
93,CoCo Body Wash With Coffee & Cocoa For Skin Awakening ,https://mamaearth.in/product/coco-body-wash-with-coffee-cocoa-for-skin-awakening-pack-2,2,₹598.00,N/A,5,N/A
94,Vitamin C Body Wash with Vitamin C & Honey for Skin Illumination - Pack,https://mamaearth.in/product/vitaminc-body-wash-for-women-men-combo,2,₹598.00,N/A,5,N/A
95,"Vitamin C Face Scrub for Glowing Skin, With Vitamin C and Walnut For Skin Illumination ",https://mamaearth.in/product/vitamin-c-face-scrub-for-glowing-skin-with-vitamin-c-and-walnut-for-skin-illumination-100-g,100g,₹349.00,N/A,5,N/A
96,Rice Water Shampoo With Rice Water and Keratin For Damage Repair,https://mamaearth.in/product/rice-water-shampoo-with-rice-water-and-keratin-for-damage-repair-250ml,250ml,₹349.00,Loved it... Good product. Highly effective,4.5,N/A
97,Rice Hair Oil with Rice Bran & Coconut Oil For Damage Repair,https://mamaearth.in/product/rice-hair-oil-with-rice-bran-coconut-oil-for-damage-repair-150ml,150ml,₹399.00,It's very nice... Must try,5,N/A
98,"Rice Water Conditioner with Rice Water & Keratin for Damaged, Dry and Frizzy Hair ",https://mamaearth.in/product/rice-water-conditioner-with-rice-water-keratin-for-damaged-dry-and-frizzy-hair-250-ml,250ml,₹349.00,N/A,5,N/A
99,Tea Tree Body Wash With Tea Tree & Neem For Skin Purification – 300,https://mamaearth.in/product/tea-tree-body-wash-with-tea-tree-neem-for-skin-purification-300-ml,300ml,₹299.00,This is a must-buy body wash as tea tree is great for purifying skin! Thanks Mamaearth!,5,N/A
100,Ubtan Body Wash With Turmeric & Saffron for Glowing Skin ,https://mamaearth.in/product/ubtan-body-wash-with-turmeric-saffron-for-glowing-skin-300-ml,300ml,₹299.00,This is a must-buy body wash as it fights sunburn and ubtan is great for skin repair! Thanks Mamaearth!,5,N/A
101,CoCo Body Wash With Coffee & Cocoa For Skin Awakening – 300 ml,https://mamaearth.in/product/coco-body-wash-with-coffee-cocoa-for-skin-awakening-300-ml,300ml,₹299.00,N/A,5,N/A
102,Charcoal Body Wash With Charcoal & Mint for Deep Cleansing ,https://mamaearth.in/product/charcoal-body-wash-with-charcoal-mint-for-deep-cleansing-300-ml,300ml,₹299.00,I can use this everyday without drying out skin and is also very refreshing with the cooling mint ingredient.,5,N/A
103,Vitamin C Body Wash with Vitamin C & Honey for Skin Illumination,https://mamaearth.in/product/vitamin-c-body-wash-with-vitamin-c-honey-for-skin-illumination-300ml,300ml,₹299.00,This is a must-buy body wash as it fights sunburn and vitamin c is great for skin repair! Thanks Mamaearth!,5,N/A
104,"Retinol Night Cream For Women with Retinol & Bakuchi for Anti Aging, Fine Lines and Wrinkles ",https://mamaearth.in/product/retinol-night-cream-for-women-with-retinol-bakuchi-for-anti-aging-fine-lines-and-wrinkles-50-g,50g,₹699.00,Good product... very effective,5,N/A
105,Retinol Face Wash with Retinol & Bakuchi for Fine Lines and Wrinkles ,https://mamaearth.in/product/retinol-face-wash-with-retinol-bakuchi-for-fine-lines-and-wrinkles-100-ml,100ml,₹299.00,My oily and aging skin are a terrible combination. This is the best retinol face wash in india. Just love it!,4.8,N/A
106,Niacin Face Toner with Niacinamide & Witch Hazel for Acne and Open Pores ,https://mamaearth.in/product/niacin-toner-for-face-with-niacinamide-with-hazel-for-acne-and-open-pores-200-ml,200ml,₹399.00,Using it twice a day... doesn't dry out the skin... I can actually see the difference .. skin is much healthier now... loved it,5,N/A
107,Tea Tree Foaming Face Wash with Tea Tree & Salicylic Acid for Acne & Pimples,https://mamaearth.in/product/tea-tree-foaming-face-wash-with-tea-tree-salicylic-acid-for-acne-pimples-150ml,150ml,₹399.00,My skin has already started seeing improvement with Tea Tree Foaming Face Wash. It’s exfoliator is so good as it can be removed and washed as well. Comes with a cover too for easy travel. Love it!,4.9,N/A
108,Tea Tree Face Serum,https://mamaearth.in/product/tea-tree-face-serum,,₹599.00,Thank you Mamamearth natural tea tree face serum for preventing acne breakouts on my skin. I was so frustrated with them but this has been a game changer for me.,4.9,N/A
109,Retinol Face Serum,https://mamaearth.in/product/mamaearth-retinol-face-serum,,₹799.00,Love how hydrated and fresh my skin feels after every use of Mamaearth retinol face serum. Just started using it and already in love with it.,4.9,N/A
110,Complete Skin Glow Kit,https://mamaearth.in/product/complete-skin-glow-kit,Kit,₹999.00,I liked this product. It's awesome and really effective.,5,(23% off)
111,Coco Intense Skin Awakening Kit,https://mamaearth.in/product/coco-intense-skin-awakening-kit,Kit,₹849.00,N/A,5,(23% off)
112,Vitamin C Radiance Combo,https://mamaearth.in/product/vitamin-c-radiance-combo,Combo,₹824.00,N/A,5,(3% off)
113,Vitamin C Clear Skin Combo ,https://mamaearth.in/product/vitamin-c-clear-skin-combo-200-ml,200ml,₹724.00,N/A,5,(3% off)
114,Vitamin C Skincare Regimen Kit,https://mamaearth.in/product/vitamin-c-skincare-regimen-kit,Kit,₹949.00,very good products Vitamin C Skincare Regimen Kit,5,(24% off)
115,Vitamin C No Make Up Combo,https://mamaearth.in/product/vitamin-c-no-make-up-combo,Combo,₹648.00,N/A,5,N/A
116,Vitamin C Overnight Skin Glow,https://mamaearth.in/product/vitamin-c-overnight-skin-glow-kit,Kit,₹949.00,Awesome products and customer service. Thank you Mamaearth,5,(24% off)
117,Vitamin C Glowing Skin Glow Kit,https://mamaearth.in/product/vitamin-c-glowing-skin-combo,Combo,₹634.00,N/A,5,(2% off)
118,Tea Tree Hair Oil with Tea Tree & Ginger Oil for Dandruff Free Hair,https://mamaearth.in/product/tea-tree-hair-oil-with-tea-tree-ginger-oil-for-dandruff-free-hair-250ml,250ml,₹499.00,Very lightweight and absorbs easily. It also doesn't make hair heavy after oiling. Got much relief from dandruff and itchy scalp in 6 weeks.,5,N/A
119,Argan Hair Oil with Argan Oil & Avocado Oil for Frizz-Free & Stronger Hair ,https://mamaearth.in/product/argan-hair-oil-with-argan-oil-avocado-oil-for-frizz-free-stronger-hair-250-ml,250ml,₹599.00,My crazy curly hair have become so much more enhanced and less frizzy with this argan oil. I love mamaearth and its products.,5,N/A
120,Ubtan Night Face Mask with Turmeric & Niacinamide for Glowing Skin ,https://mamaearth.in/product/ubtan-night-face-mask-with-turmeric-niacinamide-for-glowing-skin-100-g,100g,₹599.00,"OMG! The best mask and so good in clearing acne, tan and acne marks. Must buy!",5,N/A
121,Essential Anti-Hair,https://mamaearth.in/product/essential-anti-hair-fall-kit,Kit,"₹1,299.00","Love this product. Very effective, I highly recommend this",4.8,(23% off)
122,Anti Pollution Kit,https://mamaearth.in/product/anti-pollution-kit,Kit,₹999.00,as I live in a market area I always wanted a product which is with a good result for my skincare and I was suggested this mamaearth product by my sister and now I am loving it.,5,(26% off)
123,Wedding Glow Skin Rejuvenation Kit,https://mamaearth.in/product/wedding-glow-skin-rejuvenation-kit,Kit,"₹1,349.00",Mind blowing product. Must try,5,(25% off)
124,Hyaluronic Bamboo Sheet Mask with Rosehip Oil for Soft & Plump Skin ,https://mamaearth.in/product/hyaluronic-bamboo-sheet-mask-with-rosehip-oil-for-soft-plump-skin-25-g,25g,₹149.00,"For oily skin I have had difficulty finding a mask that suits my skin. 
Most masks leave my skin feeling oilier than before. But not Hyaluronic bamboo sheet mask as it draws out excess oil and makes my skin feel cleansed and fresh.",5,N/A
125,Retinol Bamboo Sheet Mask with Retinol & Bakuchi for Fine Lines & Wrinkles ,https://mamaearth.in/product/retinol-bamboo-sheet-mask-with-retinol-bakuchi-for-fine-lines-wrinkles-25-g,25g,₹149.00,"My mother loved the after effect of the sheet mask. Her skin felt nourished, soft and glowing. Very happy with the results. ",5,N/A
126,CoCo Bamboo Sheet Mask with Coffee & Cocoa for Skin Awakening ,https://mamaearth.in/product/coco-bamboo-sheet-mask-with-coffee-cocoa-for-skin-awakening-25-g,25g,₹149.00,Nice and effective product. Must try!!!,5,N/A
127,Ubtan Bamboo Sheet Mask with Turmeric & Saffron for Skin Brightening ,https://mamaearth.in/product/ubtan-bamboo-sheet-mask-with-turmeric-saffron-for-skin-brightening-25-g,25g,₹149.00,It's amazing. Must try!,5,N/A
128,Rice Water Bamboo Sheet Mask with Rice Water & Coconut Milk for Deep Hydration - 25,https://mamaearth.in/product/rice-water-bamboo-sheet-mask-with-rice-water-coconut-milk-for-deep-hydration-25-g,25g,₹149.00,"This is what i was looking for. Mamaearth, thank u making such products, I can't take out time for myself with two small kids at home, this is easy and effective. NO TAAM JHAAM AND RESULT IS AMAZING.",5,N/A
129,Rose Water Bamboo Sheet Mask with Rose Water & Milk for Glowing Skin ,https://mamaearth.in/product/rose-water-bamboo-sheet-mask-with-rose-water-milk-for-glowing-skin-25-g,25g,₹149.00,Mamaearth  rose water bamboo sheet face mask is best product i have ever used. It smell so good.the mask is bit big on my face.it gives amazing glow and mousturise the skin and make it really soft.,5,N/A
130,Niacinamide Bamboo Sheet Mask with Niacinamide & Ginger Extract for Clear & Glowing Skin ,https://mamaearth.in/product/niacinamide-bamboo-sheet-mask-with-niacinamide-ginger-extract-for-clear-glowing-skin-25-g,25g,₹149.00,This niacinamide sheet mask helped me reduce acne marks and improves skin texture,5,N/A
131,Charcoal Facial Regimen Kit,https://mamaearth.in/product/charcoal-facial-regimen-kit,Kit,₹899.00,N/A,4.9,(25% off)
132,Charcoal Face Wash ,https://mamaearth.in/product/charcoal-face-wash-scrub-combo,Combo,₹584.00,This product makes my skin more glowing.Its natural chemical free and completely safe to use.It suits on all type of skin,5,(2% off)
133,CoCo Face Wash with Coffee & Cocoa for Skin Awakening – Pack,https://mamaearth.in/product/coco-face-wash-with-coffee-cocoa-for-skin-awakening-pack-of-2,2,₹489.00,I recently started using mama earth facewash and within a month I can see results. Must try!!!,5,(2% off)
134,Onion Shampoo and Onion Hair Serum,https://mamaearth.in/product/onion-shampoo-onion-hair-serum,Combo,₹634.00,I like all product. Very good quality and customer service,5,(2% off)
135,Hair Fall Reduction,https://mamaearth.in/product/hair-fall-reduction-combo,Combo,"₹1,249.00",I like this product,5,(4% off)
136,Onion Shampoo and,https://mamaearth.in/product/onion-shampoo-oil-combo,Combo,₹924.00,It's really good...Must buy,5,(3% off)
137,Onion Shampoo for Hair Growth & Hair Fall Control (250 ml) - Pack,https://mamaearth.in/product/onion-shampoo-for-hair-growth-hair-fall-control-250-ml-pack-of-2,2,₹679.00,After the postpartum I had severe hairfall one of my friend had recommended the shampoo and conditioner. It had worked very well for me. My hairfall is also stop and I can new hair growth also.,5,(3% off)
138,Vitamin C Face Wash with Vitamin C and Turmeric for Skin Illumination,https://mamaearth.in/product/vitamin-c-face-wash-with-vitamin-c-and-turmeric-for-skin-illumination-250ml,250ml,₹399.00,Best vitamin c face wash for sensitive skin. It is very light and gentle. It does not leave skin dry and after wash my skin looks bright!,5,N/A
139,Spotless Skin Combo: Ubtan Facewash - 100ml and Bye Bye Blemishes Face Cream,https://mamaearth.in/product/spotless-skin-combo,30ml,₹679.00,V useful combo .both products gives good effect on skin ...I had hyper pigmentation and bye bye blemishes cream worked well fr me . It's hydrating n gives moisturising effect. Clearing my black spots .ubtan face wash also cleans the blackness on face . Overall I m happy with the results,5,(3% off)
140,Hairfall Control Kit,https://mamaearth.in/product/hi-hairfall-control-kit,Kit,₹949.00,N/A,4.9,N/A
141,Skin Illuminate Face Serum for Radiant Skin with Vitamin C & Turmeric ,https://mamaearth.in/product/hi-skin-illuminate-face-serum-for-radiant-skin-with-vitamin-c-turmeric-30-gm,30gm,₹599.00,Vitamin C has become a celebrated ingredient in the skin care industry. My search for a perfect vitamin c serum for skin ended with skin illuminate serum. Just love it!,4.9,N/A
142,Onion Hair Oil for Hair Regrowth and Hair Fall Control with,https://mamaearth.in/product/hi-onion-hair-oil-for-hair-regrowth-hair-fall-control-with-redensyl-150ml,150ml,₹399.00,"HI’ I am Pranjul Sarma have been using Mamaearth Onion oil for a long time now and it deals with all kinds of hair problems whether it's hair fall, dandruff, hair thinning or anything. Earlier I used to apply onion mixed in oil but it gave results in a very long time and that's a time taking process but this hair oil has solved my problem.
",4.9,N/A
143,Ubtan Face Mask with Saffron & Turmeric for Skin Brightening and Tan Removal,https://mamaearth.in/product/hi-ubtan-face-mask-for-skin-lightening-brightening,100g,₹499.00,This turmeric and saffron face mask helped my skin so much. I see a visible difference every time I use it. It’s just the best.,4.8,N/A
144,Onion Hair Oil for Hair Regrowth & Hair Fall,https://mamaearth.in/product/tn-onion-hair-oil-for-hair-regrowth-hair-fall-control-with-redensyl-250ml,250ml,₹599.00,Mamaearth onion hair oil is so amazing. Really love the results. It makes my hair soft and shiny. MUST TRY,5,N/A
145,Onion Hair Oil for Hair Regrowth and Hair Fall Control with,https://mamaearth.in/product/tn-onion-hair-oil-for-hair-regrowth-hair-fall-control-with-redensyl-150ml,150ml,₹399.00,N/A,5,N/A
146,Anti Acne Kit,https://mamaearth.in/product/anti-acne-kit,Kit,₹849.00,I have dry skin .can i use this kit,5,(26% off)
147,Onion Scalp Serum with Onion & Niacinamide for Healthy Hair Growth,https://mamaearth.in/product/onion-scalp-serum-with-onion-niacinamide-for-healthy-hair-growth-50ml,50ml,₹599.00,Very very good Product....I love it...very good quality,5,N/A
148,Vitamin C Body Lotion with Vitamin C & Honey for Radiant Skin – 400 ml,https://mamaearth.in/product/vitamin-c-body-lotion-with-vitamin-c-honey-for-radiant-skin-400-ml,40ml,₹399.00,"Okayish product. To be very honest, it's not moisturizing at all especially for dry skin people. But the ingredients are quite impressive.",4.8,N/A
149,Ubtan Body Lotion with Turmeric & Kokum Butter for Glowing Skin ,https://mamaearth.in/product/ubtan-body-lotion-with-turmeric-kokum-butter-for-glowing-skin-400-ml,400ml,₹399.00,This lotion is really awesome...and also improves skin texture and enhance its suppleness...,5,N/A
150,CoCo Body Lotion With Coffee and Cocoa for Intense Moisturization ,https://mamaearth.in/product/coco-body-lotion-with-coffee-and-cocoa-for-intense-moisturization-400ml,400ml,₹399.00,Nice product...Must try!,4.8,N/A
151,Rose Body Lotion with Rose Water and Milk For Deep Hydration,https://mamaearth.in/product/rose-body-lotion-with-rose-water-and-milk-for-deep-hydration-400ml,400ml,₹399.00,"Wow what an amazing product! Smells awesome. It is very light and so spreads and absorbs within the skin easily. It keeps your skin moisturized through out the day. The pump system is an added plus point. Also, the bottle shape is cute. I love that it has olive oil in it which helps keep the skin supple.",5,N/A
152,Vitamin C Foaming Face Wash with Vitamin C & Turmeric for Skin Illumination,https://mamaearth.in/product/vitamin-c-foaming-face-wash-with-vitamin-c-turmeric-for-skin-illumination-150ml,150ml,₹399.00,Mamaearth vitaminC foaming facewash is an amazing product. It makes my skin so clear and soft. Love it. MUST TRY!,5,N/A
153,Rose Face Toner with Witch Hazel & Rose Water for Pore Tightening,https://mamaearth.in/product/rose-face-toner-with-witch-hazel-rose-water-for-pore-tightening-200ml,200ml,₹399.00,Mamaearth products are always good. It is the best toner in India..,4.9,N/A
154,Ubtan Hand Cream with Turmeric and Honey for Deep Moisturization,https://mamaearth.in/product/ubtan-hand-cream-with-turmeric-and-honey-for-deep-moisturization-50g,50g,₹349.00,Superb Product... Must buy!,5,N/A
155,Vitamin C Hand Cream with Vitamin C and Shea Butter for,https://mamaearth.in/product/vitamin-c-hand-cream-with-vitamin-c-and-shea-butter-for-intense-moisturization,,₹349.00,When it doubt get this vitamin c hand cream as it has shea butter which is very moisturizing and vitamin c protects from sun burn. It also helps kill germs which is a huge plus!,5,N/A
156,CoCo Hand Cream with Coffee & Cocoa for Rich Moisturization,https://mamaearth.in/product/coco-hand-cream-with-coffee-cocoa-for-rich-moisturization-50g,50g,₹349.00,Nice one...Loved it!!! Must buy,5,N/A
157,Micellar Water Foaming Makeup Remover with Rose Water & Glycolic Acid for Makeup Cleansing ,https://mamaearth.in/product/micellar-water-foaming-makeup-remover-with-rose-water-glycolic-acid-for-makeup-cleansing-150-ml,100ml,₹399.00,The formulation with miscellar water contains gentle ingredients that rid your skin of pollutants while giving it a gentle scrub.,5,N/A
158,Vitamin C Face Milk with Vitamin C and Peach for Skin Illumination ,https://mamaearth.in/product/vitamin-c-face-milk-with-vitamin-c-and-peach-for-skin-illumination-100-ml,100ml,₹449.00,Superb one. Must buy,4.9,N/A
159,Argan Shampoo and Conditioner,https://mamaearth.in/product/argan-shampoo-argan-conditioner,Combo,₹679.00,The quality of the Shampoo is very decent. you actually get a frizz-free liquid in the bottle. and conditioner does impact your hair positively.,5,(3% off)
160,Argan Hair Mask & Shampoo,https://mamaearth.in/product/argan-hair-mask-argan-shampoo,Shampoo,₹924.00,"This mask is really amazing.i just love it to the hecks.my hairs look super shiny,manageable,frizz free.
Earlier i could not open my hair after washing them because they looked like a nest ...but i am writing this review after using it for more than a month..and i am seriously loving it",5,(3% off)
161,Ubtan Face Scrub ,https://mamaearth.in/product/ubtan-face-scrub-ubtan-face-wash,Combo,₹589.00,N/A,5,(2% off)
162,BhringAmla Shampoo and,https://mamaearth.in/product/bhringamla-shampoo-and-conditioner-combo,Combo,₹679.00,Shampoo is very good after a 1st  wash my hair was soft and smooth,5,(3% off)
163,Ubtan Body Scrub with Turmeric & Saffron for Tan Removal ,https://mamaearth.in/product/ubtan-body-scrub-with-turmeric-saffron-for-tan-removal-200-g,200g,₹499.00,"brightens skin , highly recommended... lovely and helpful  products mama earth....    ",5,N/A
164,Neem Body Scrub with Neem & Tulsi for Skin Purification ,https://mamaearth.in/product/neem-body-scrub-with-neem-tulsi-for-skin-purification-200-g,200g,₹499.00,I was looking for an amla shampoo for hair loss and found  this from Mamaearth. it also has Bhringraj which is a plus and has helped me control hair fall.,5,N/A
165,Hand Sanitizer with Lime & Neem for Killing Germs ,https://mamaearth.in/product/hand-sanitizer-with-lime-neem-for-killing-germs-250-ml,250ml,₹299.00,I highly recommend this product .Its smells great and keeps our hands soft,5,N/A
166,Vitamin C Night Regimen,https://mamaearth.in/product/vitamin-c-night-regimen-combo,Combo,"₹1,749.00",I like all the product.. suits my skin.. It feels light to my skin,5,(5% off)
167,Vitamin C Day Regimen,https://mamaearth.in/product/vitamin-c-day-regimen-combo,Combo,"₹1,699.00",Gud product....Highly recommended,5,(3% off)
168,BhringAmla Conditioner with Bhringraj & Amla for Intense Hair Treatment,https://mamaearth.in/product/bhringamla-conditioner-with-bhringraj-amla-for-intense-hair-treatment-250ml,250ml,₹349.00,Nice conditioner...I ordered it for wife for dull hair ..now they become shiny some what good,4.9,N/A
169,BhringAmla Shampoo with Bhringraj & Amla for Intense Hair Treatment ,https://mamaearth.in/product/bhringamla-shampoo-with-bhringraj-amla-for-intense-hair-treatment-250-ml,250ml,₹349.00,Wow product and customer service,5,N/A
170,BhringAmla Hair Oil with Bhringraj & Amla for Intense Hair Treatment,https://mamaearth.in/product/bhringamla-hair-oil-with-bhringraj-amla-for-intense-hair-treatment-250ml,250ml,₹499.00,The amla and bhringraj oil for hair growth has been so so good. I love how healthy and full my hair look now. Much more healthier and stronger than before!,4.9,N/A
171,Tan Removal Regimen,https://mamaearth.in/product/tan-removal-regimen,,₹799.00,Loved the product and service,5,(27% off)
172,BhringAmla Hair Mask with Bhringraj & Amla for Intense Hair Treatment ,https://mamaearth.in/product/bhringamla-hair-mask-with-bhringraj-amla-for-intense-hair-treatment-200-g,200g,₹599.00,"First time I used mamaearth hair mask It really appreciable product. I really good rather than L'Oreal, wella etc.",5,N/A
173,HydraGel Indian Sunscreen with Aloe Vera & Raspberry for Sun Protection ,https://mamaearth.in/product/hydragel-indian-sunscreen-with-aloe-vera-raspberry-for-sun-protection-50-g,50g,₹399.00,Excellent product.,5,N/A
174,Vitamin C Face Wash with Vitamin C and Turmeric for Skin Illumination,https://mamaearth.in/product/vitamin-c-face-wash-with-vitamin-c-and-turmeric-for-skin-illumination-100ml,100ml,₹249.00,Very good product with good customer service,4.9,N/A
175,Vitamin C Face Cream with Vitamin C & SPF 20 for Skin Illumination,https://mamaearth.in/product/vitamin-c-face-cream-with-vitamin-c-spf-20-for-skin-illumination-50g,50g,₹599.00,I really love this product vitamin c is really important and it's the best face cream i found till now. It's chemical free what u want more. Thank u soo much mamaearth for opening all the products thank u!!!,5,N/A
176,Vitamin C Face Mask With Vitamin C & Kaolin Clay for Skin Illumination ,https://mamaearth.in/product/vitamin-c-face-mask-with-vitamin-c-kaolin-clay-for-skin-illumination-100-g,100g,₹499.00,good...must try,4.9,N/A
177,CoCo Face Wash with Coffee & Cocoa for Skin Awakening,https://mamaearth.in/product/coco-face-wash-with-coffee-and-cocoa-for-skin-awakening-100ml,100ml,₹249.00,"Really Amazing Product, Worth it, Must try!",5,N/A
178,CoCo Face Scrub with Coffee & Cocoa for Rich Exfoliation,https://mamaearth.in/product/coco-face-scrub-with-coffee-cocoa-for-rich-exfoliation-100g,100g,₹349.00,Firstly I would like to say that I like all the Coco products ...I do my waxing also chocolate waxing..I often get dead skin on my face and black heads...I try using this Coco scrub and it is amazing it cleans my face very well ...it is not Harsh on my face skin cleans v well and gives good effect,5,N/A
179,CoCo Face Mask with Coffee & Cocoa for Skin Awakening,https://mamaearth.in/product/coco-face-mask-with-coffee-cocoa-for-skin-awakening-100g,100g,₹499.00,Nice product... really helped tighten my skin... n made it tan free n vibrant... gave amazing results... loved it... gonna buy it again,4.8,N/A
